FitCoach — customers;;
;;
customer_id;acquisition_date;acquisition_channel
CLI0001;2023-06-13;Instagram
CLI0002;2023-05-30;Referral
CLI0003;2023-06-21;Referral
CLI0004;2023-01-12;Referral
CLI0005;2023-03-03;Referral
CLI0006;2023-06-15;Referral
CLI0007;2023-02-11;Referral
CLI0008;2023-06-23;Instagram
CLI0009;2023-06-26;Referral
CLI0010;2023-06-20;Referral
CLI0011;2023-05-28;Referral
CLI0012;2023-04-06;Instagram
CLI0013;2023-06-23;Referral
CLI0014;2023-04-30;Instagram
CLI0015;2023-05-15;Referral
CLI0016;2023-06-13;Referral
CLI0017;2023-06-28;Referral
CLI0018;2023-01-03;Instagram
CLI0019;2023-02-13;Instagram
CLI0020;2023-05-22;Instagram
CLI0021;2023-01-16;Referral
CLI0022;2023-05-08;Referral
CLI0023;2023-02-14;Referral
CLI0024;2023-05-25;Instagram
CLI0025;2023-01-29;Referral
CLI0026;2023-03-31;Referral
CLI0027;2023-01-17;Instagram
CLI0028;2023-04-02;Instagram
CLI0029;2023-05-24;Instagram
CLI0030;2023-05-21;Instagram
CLI0031;2023-06-17;Referral
CLI0032;2023-05-22;Referral
CLI0033;2023-03-05;Referral
CLI0034;2023-01-13;Referral
CLI0035;2023-06-13;Referral
CLI0036;2023-03-01;Referral
CLI0037;2023-04-13;Instagram
CLI0038;2023-05-18;Instagram
CLI0039;2023-06-26;Referral
CLI0040;2023-03-06;Instagram
CLI0041;2023-04-26;Referral
CLI0042;2023-01-28;Referral
CLI0043;2023-05-25;Referral
CLI0044;2023-06-25;Referral
CLI0045;2023-05-06;Instagram
CLI0046;2024-02-26;Referral
CLI0047;2024-06-11;Referral
CLI0048;2023-01-24;Instagram
CLI0049;2023-10-12;Instagram
CLI0050;2024-01-18;TikTok
CLI0051;2024-05-10;TikTok
CLI0052;2024-04-22;Instagram
CLI0053;2023-07-26;Instagram
CLI0054;2023-08-08;Instagram
CLI0055;2024-02-04;Referral
CLI0056;2023-09-24;Instagram
CLI0057;2023-02-16;Instagram
CLI0058;2024-04-09;TikTok
CLI0059;2024-05-22;TikTok
CLI0060;2024-04-16;TikTok
CLI0061;2023-03-30;TikTok
CLI0062;2023-03-29;Instagram
CLI0063;2023-01-06;TikTok
CLI0064;2023-06-02;Referral
CLI0065;2023-11-08;TikTok
CLI0066;2024-01-07;Instagram
CLI0067;2023-02-23;Instagram
CLI0068;2024-06-03;Referral
CLI0069;2023-09-09;Instagram
CLI0070;2023-12-27;Instagram
CLI0071;2023-04-22;Instagram
CLI0072;2023-08-11;Referral
CLI0073;2023-01-13;Instagram
CLI0074;2024-03-30;TikTok
CLI0075;2023-05-20;TikTok
CLI0076;2023-04-02;Instagram
CLI0077;2024-02-16;TikTok
CLI0078;2024-05-18;Instagram
CLI0079;2023-03-02;Referral
CLI0080;2023-04-02;TikTok
CLI0081;2024-02-14;TikTok
CLI0082;2023-11-09;TikTok
CLI0083;2023-10-28;Instagram
CLI0084;2023-04-16;TikTok
CLI0085;2023-05-04;Instagram
CLI0086;2023-09-01;Instagram
CLI0087;2024-01-22;Instagram
CLI0088;2023-12-08;Instagram
CLI0089;2024-06-23;TikTok
